episode,pretrain_0_1x_seed0,pretrain_0_1x_seed1,pretrain_0_1x_seed2,pretrain_0_1x_seed3,pretrain_0_1x_seed4,pretrain_20_1x_seed0,pretrain_20_1x_seed1,pretrain_20_1x_seed2,pretrain_20_1x_seed3,pretrain_20_1x_seed4,pretrain_40_1x_seed0,pretrain_40_1x_seed1,pretrain_40_1x_seed2,pretrain_40_1x_seed3,pretrain_40_1x_seed4,pretrain_60_1x_seed0,pretrain_60_1x_seed1,pretrain_60_1x_seed2,pretrain_60_1x_seed3,pretrain_60_1x_seed4,pretrain_80_1x_seed0,pretrain_80_1x_seed1,pretrain_80_1x_seed2,pretrain_80_1x_seed3,pretrain_80_1x_seed4,pretrain_100_1x_seed0,pretrain_100_1x_seed1,pretrain_100_1x_seed2,pretrain_100_1x_seed3,pretrain_100_1x_seed4
1000,0.960000,0.900000,0.970000,0.930000,0.955000,0.945000,0.930000,0.965000,0.945000,0.965000,0.935000,0.960000,0.945000,0.965000,0.965000,,0.985000,0.985000,0.965000,0.965000,,,0.980000,,,,,,,
1100,0.955000,0.925000,0.945000,0.955000,0.925000,0.970000,0.965000,0.975000,0.950000,0.970000,0.945000,0.970000,0.990000,0.975000,0.960000,,0.985000,0.975000,0.925000,0.950000,,,0.955000,,,,,,,
1200,0.940000,0.950000,0.950000,0.975000,0.945000,0.975000,0.910000,0.965000,0.945000,0.965000,0.965000,0.935000,,0.955000,0.960000,,0.970000,0.975000,0.980000,0.965000,,,1.000000,,,,,,,
1300,0.975000,0.940000,0.965000,0.955000,0.965000,0.965000,0.955000,0.950000,0.950000,0.905000,0.955000,0.955000,,0.980000,0.980000,,0.965000,0.990000,0.985000,0.980000,,,,,,,,,,
1400,0.960000,0.965000,0.970000,0.950000,0.945000,0.980000,0.985000,0.940000,0.980000,0.965000,0.955000,0.995000,,0.970000,0.970000,,0.975000,,0.965000,0.990000,,,,,,,,,,
1500,0.975000,0.940000,0.975000,0.960000,0.965000,0.975000,0.985000,0.950000,0.965000,0.965000,0.920000,,,0.980000,0.970000,,0.970000,,0.975000,,,,,,,,,,,
1600,0.970000,0.990000,0.990000,0.960000,0.975000,0.965000,0.990000,0.950000,0.975000,0.980000,0.955000,,,0.990000,0.980000,,0.985000,,0.975000,,,,,,,,,,,
1700,0.995000,,,0.945000,0.975000,0.955000,,0.980000,0.970000,0.985000,0.980000,,,,0.980000,,0.970000,,0.995000,,,,,,,,,,,
1800,,,,0.990000,0.990000,0.925000,,0.970000,0.985000,0.960000,0.915000,,,,0.985000,,0.990000,,,,,,,,,,,,,
1900,,,,,,0.975000,,0.980000,0.945000,0.985000,0.975000,,,,0.970000,,,,,,,,,,,,,,,
2000,,,,,,0.975000,,0.980000,0.990000,0.975000,0.985000,,,,0.990000,,,,,,,,,,,,,,,
2100,,,,,,0.980000,,0.975000,,0.960000,0.960000,,,,,,,,,,,,,,,,,,,
2200,,,,,,0.990000,,0.980000,,0.965000,0.940000,,,,,,,,,,,,,,,,,,,
2300,,,,,,,,0.965000,,0.985000,0.960000,,,,,,,,,,,,,,,,,,,
2400,,,,,,,,0.990000,,0.980000,0.960000,,,,,,,,,,,,,,,,,,,
2500,,,,,,,,,,0.985000,0.960000,,,,,,,,,,,,,,,,,,,
2600,,,,,,,,,,0.965000,0.990000,,,,,,,,,,,,,,,,,,,
2700,,,,,,,,,,0.980000,,,,,,,,,,,,,,,,,,,,
2800,,,,,,,,,,0.980000,,,,,,,,,,,,,,,,,,,,
2900,,,,,,,,,,0.980000,,,,,,,,,,,,,,,,,,,,
3000,,,,,,,,,,0.990000,,,,,,,,,,,,,,,,,,,,
